care.virtue,fairness.virtue,loyalty.virtue,authority.virtue,sanctity.virtue,care.vice,fairness.vice,loyalty.vice,authority.vice,sanctity.vice,moral_nonmoral_ratio,f_var
0.025813259091828477,0.04075592831679967,0.04103529612683522,0.04377620506904729,0.03248979569180521,0.08577944234705258,0.06467026854388824,0.0691817675095874,0.06383054080140092,0.05073456224846152,0.8985507246376812,0.0003465185692809105
0.03249731348348985,0.045178926456181406,0.04124222257182785,0.03853094328350305,0.03344643014507033,0.08004997861740483,0.06077772668221216,0.06240065929193937,0.06566997622775227,0.050705732075289285,1.0980392156862746,0.00024664486113380973
0.02907874660828685,0.03752679828097389,0.04705801958603549,0.038193545298386304,0.03441794490295528,0.07355091582283782,0.07175160384557587,0.05324973170350348,0.06968955353611424,0.047516580117580025,0.7627118644067796,0.00026843319268713203
0.024487188014617266,0.03600316019012594,0.031609812943322345,0.025735501103979957,0.02249354155684411,0.08430704769520705,0.07176316462988497,0.06427831121872679,0.08404192032510431,0.06226530148388257,0.9387755102040817,0.0006321416976404468
0.026616348446100994,0.03480300901649332,0.036145769370241554,0.03225667686133938,0.025255199304565875,0.09531463072232445,0.06596613490397006,0.06831077965300976,0.07212335863695979,0.05901873743187327,0.8942731277533039,0.0005651349918112128
0.025975307232370768,0.04127185344783093,0.05069627547881176,0.04047936137721981,0.026898193860586436,0.07582209774865888,0.06565713941204107,0.046335844874539865,0.06579437560695231,0.06011698408317725,0.9931506849315068,0.00028391832443622585
0.021808923389290635,0.04247323824068199,0.04131603580086329,0.042521038000468026,0.0244325045014966,0.0720485357579624,0.055912145906932637,0.05415393035007891,0.06158099193123622,0.06014701720680272,0.9766081871345029,0.0002617930138912074
0.03108880057323411,0.03793468209271117,0.03952709671565644,0.03408763038453158,0.02556542402674718,0.06557226092198805,0.055766240455460823,0.04959428961952655,0.05702473900999504,0.048308579109122965,0.8529411764705882,0.00016476615895473384
0.03439870500948255,0.04864330619557964,0.05127697891716896,0.04828057866722958,0.032145846891565404,0.0716313071100662,0.04891121996872538,0.04654575937420802,0.06047256447247124,0.045546168401238124,0.9137931034482759,0.00012937604979082706
0.02316154960946763,0.042770226004092506,0.04183202947723408,0.03423843059143171,0.023807753203798604,0.07294523499789408,0.06865261399394845,0.054836836625713654,0.06836969078667285,0.05806945450482212,2.1881188118811883,0.0003401448338813315
0.045536199421364824,0.04424744223189212,0.05408382368978324,0.05071050841565299,0.03774976020765368,0.056979518552135885,0.05921278064100301,0.044769829184765624,0.0490326668030334,0.04300856275117886,1.3142857142857143,4.550113161484215e-05
0.027935593509141817,0.03495376377152307,0.03987882014656645,0.028698865656874985,0.024657779687543558,0.10015198649576469,0.08206381437933757,0.06880345861233664,0.07994334520653447,0.05710359133430522,1.7741935483870968,0.0007289213678095805
0.0328426256429832,0.0413035348168881,0.03814981086395127,0.03698460341341079,0.03017561043434722,0.07422851981618327,0.06617110990352718,0.06498897631574116,0.07593561326605686,0.049752480553279,1.8548387096774193,0.00031196182974211923
0.028764829151371782,0.043763549385614865,0.04940923080347728,0.04875794944707257,0.03624481558572946,0.0843452881782981,0.056083204673349034,0.044691395048969206,0.06053000995849874,0.04759252444318515,1.31,0.00022693130953565165
0.024790164260729223,0.032937088453722,0.039440754805748914,0.03959865134093487,0.024366141970389627,0.08720909154221503,0.06829173936003687,0.0761406216161519,0.06779871185022944,0.05823622063582621,1.476923076923077,0.0005061273784798476
0.021868798513195734,0.03573288108543301,0.04374980860224411,0.037908094908124364,0.026108758255330728,0.0807756654798643,0.06534946263164176,0.06085441167776109,0.07460602244003943,0.051766763928258325,2.039473684210526,0.0004066628489103633
0.028736463103538078,0.02526225405635037,0.03378062680346176,0.031996545958797425,0.02107446230365465,0.08486726049973994,0.07203904253318467,0.07420825657445854,0.08486911756333103,0.05555513306468983,1.7196969696969697,0.0006674248773687313
0.024389486285358364,0.046910996962771796,0.054665517581323333,0.04633265847416212,0.02460890770182435,0.04903578062884071,0.0405821664887775,0.036778324899187434,0.049058000085783024,0.04110766321272955,1.87,0.00010455674253136348
0.02490901294671961,0.03564962387108819,0.03957135200710147,0.03671216283018805,0.027659685875342333,0.07284840044837346,0.07237841042833837,0.05792068020471535,0.08161420466856717,0.0558319446385558,1.5056179775280898,0.00041515075933038176
0.015800219644122256,0.022709641717927737,0.04428975920328641,0.033377959140586264,0.024658486287416174,0.09725074897258192,0.07850985214283118,0.07085868694809346,0.07586422018111183,0.06411274403402135,1.6395348837209303,0.0007932093367924036
0.02063473478166175,0.04193805560504039,0.03602626378325867,0.04357208864981102,0.029959454284727495,0.08727595054053211,0.061223772123957985,0.07130440686821853,0.06598651611512091,0.04922154332332295,1.9416666666666667,0.0004206600693243568
0.024623097775439914,0.03413125315809521,0.039285582330545625,0.0472253787861348,0.03814545187527664,0.07934835898974206,0.06298292241044455,0.05023936179523332,0.052267487487392475,0.04189958111059726,1.087378640776699,0.00024115761691542937
0.02728715844113714,0.02825495818887637,0.03460179200984375,0.03513622768948694,0.028410835252780396,0.08211188192676035,0.07046756457521279,0.06972009319125042,0.07698167893255142,0.05278743999476059,1.255813953488372,0.0004982542564290937
0.027053642211466368,0.04072491267012194,0.03539236644999482,0.05045909700478503,0.04619804637005981,0.0648055588194698,0.06369313940818219,0.05080716829454331,0.05911437165691459,0.03539009025060109,1.1504424778761062,0.00016388856905971092
0.027266629808418055,0.04071981896405146,0.04068412830943493,0.04755289858972602,0.03809523632360376,0.0821306828580322,0.06422837537264578,0.0687591361606885,0.0565017777242781,0.05447303845948949,1.3926940639269407,0.0002716416700173551
0.015642130291811822,0.03545689861206208,0.01565708761510469,0.0,0.02291512291512291,0.02737586405739216,0.03547288203562456,0.037157260932635924,0.04778501627877218,0.02239694758657323,0.01601164483260553,0.000188098956194696
0.023226166331052796,0.02937459339796468,0.028701070606080875,0.03877333904651471,0.02432082047435987,0.09574188856835682,0.09120609680985124,0.0669627209855266,0.06892074604996425,0.06354352144893889,0.9066339066339066,0.0007673423564752201
0.021061106868361254,0.0435782563947475,0.03561646723940379,0.04598657141186765,0.03851377474596392,0.08546383526877677,0.06839791883075891,0.06563448695205307,0.06569265542706572,0.06016489375264289,0.9339622641509434,0.0003703503356856948
0.036163206766386645,0.04413616167471631,0.03889841683737683,0.04213277618853099,0.024412872156650202,0.08769643524189466,0.07843102234803094,0.06617476055175082,0.07319023040729666,0.06017089577122467,1.2935779816513762,0.0004370684759184348
0.02511322161698796,0.025029732146920038,0.02789810527977667,0.03448288261955233,0.028263291079374177,0.08598710160998171,0.08879115827587707,0.07383102497697722,0.0755275854357248,0.0630127114175278,3.3333333333333335,0.0007283677913545408
0.022984533878776726,0.026831118143327733,0.031112329820967646,0.03177648893416343,0.021471676020483717,0.07743842000116519,0.06579074451641286,0.0642644215278849,0.06874413576652207,0.05090937454699053,1.9396551724137931,0.00046417854082792003
0.025795546907396428,0.0421563434885695,0.031849732872822736,0.042467087111794574,0.02214463529330526,0.07641831065323684,0.07565759160245297,0.06930404768916955,0.07510765692160783,0.05969093883594078,2.1122994652406417,0.00046891870529535806
0.026500931147238886,0.03313883958006781,0.03721629233397304,0.03177881313691605,0.02508557365885495,0.10179478767779321,0.07398240022811808,0.06465759856467153,0.06822279378599755,0.06855924369227064,1.3020408163265307,0.0006673526039628912
0.025345085028509132,0.03987315716585306,0.03160992806563786,0.0316092671628112,0.029197383408061543,0.1054804106973371,0.07521750982991822,0.07770990357331559,0.0722566088975696,0.06682791986299992,1.136150234741784,0.0007528947736630744
0.029461422964622716,0.0285929192230183,0.04060598686561281,0.03476129389768582,0.033578805119059967,0.09517300915242383,0.06825263208665688,0.05566012769958254,0.06390480475855194,0.05961435317514649,2.240740740740741,0.00046139633548159247
0.02953076239774554,0.03257895324747244,0.02964529527236917,0.031429565781863365,0.03135620076597925,0.10676109272924236,0.09268371332889783,0.0737848319215333,0.08347178428822766,0.06529617472196281,0.971830985915493,0.0009119121253869224
0.023504548570114425,0.03275116681572705,0.03472348471336141,0.03767798521051686,0.024529390758008942,0.09044951311144848,0.08191381866427905,0.0690899540131054,0.07956524402351077,0.06272022891228445,1.673913043478261,0.0006613475794817496
0.028862937461287434,0.029939236279272356,0.04026276361163841,0.03403610655272291,0.03245021591709912,0.08591472496324094,0.07272616836688744,0.05392638567268406,0.068703852597236,0.06100648175512253,1.3370786516853932,0.00042149717344645973
0.03255332558575191,0.03785984398587272,0.05065022817949635,0.04458855594201952,0.04042478569323487,0.09084783633985626,0.07808042792374344,0.06643996291002813,0.07379643177902653,0.05469843528333377,1.0176470588235293,0.00037774189577635057
0.036194108817836065,0.04314468923789887,0.04086088620654488,0.04200766013344698,0.036845451633757284,0.07517502069231197,0.05974402493791278,0.05202381900892155,0.05479832444691777,0.0553047400437905,1.094420600858369,0.00014894518658805384
0.016803015539386984,0.029213640460254448,0.029394838648304618,0.026413582697777833,0.020343692607856366,0.09883724287499183,0.09451223802502283,0.06571759786207039,0.07797411875699041,0.06234141008931633,1.023972602739726,0.0009884860986374483
0.015307494618987401,0.027320867807327714,0.026191765879656596,0.021475527204927854,0.013374572198189568,0.10769601254717807,0.1002301814837405,0.06746609834775291,0.0868261499803334,0.06808104841293348,0.9916317991631799,0.0013516081702666287
0.023000595071296977,0.036931746203066516,0.03917191360718377,0.03334961097203021,0.023852854050989643,0.07920679354107296,0.07057533138339349,0.07304441611049683,0.0838504059338182,0.06162260842249085,0.9094650205761317,0.0005561908410212697
0.03163452366812355,0.04345920550491061,0.03779789641315331,0.03788167096462846,0.028798708626105785,0.07652479311936289,0.06633817618464834,0.0624522444088748,0.06989724339143968,0.061843056944772455,1.0275229357798166,0.00030659806607736054
0.022575270545962443,0.03386672836754536,0.03935867444034973,0.034442978114701935,0.029108046450803057,0.09730024567907425,0.08470259197220796,0.07023319627750596,0.08330810119677373,0.06086277890151848,1.4186046511627908,0.0007301803727304936
0.03497463702646469,0.03915144620536616,0.04420767452005601,0.046434011995142466,0.035064936536624805,0.07657794951887448,0.06687025077201673,0.057212924813444505,0.0671657706734164,0.05184908341476272,1.5209876543209877,0.0002128687816646923
0.03259290323197056,0.03863553289621782,0.040224498716763805,0.04089696936739669,0.02741823277468669,0.07774479023214628,0.0697413631492235,0.06684645342175087,0.07577605052724892,0.061434882181592106,2.135135135135135,0.0003623263259087029
0.023793413392074417,0.03550662384759294,0.03250787393867011,0.029921324296737918,0.024509420711492657,0.1026282391129694,0.08205094146764322,0.0701066809719551,0.08218935540406035,0.06998173825272713,1.5886075949367089,0.000845495626343636
0.04398189397704854,0.04202972176318493,0.049642875420570574,0.0491208187756012,0.03594151911491186,0.06294720817531221,0.0579041680345596,0.054101485882644955,0.058041058754120425,0.04283390370802812,1.155844155844156,7.333668844937944e-05
0.016983464361779194,0.02459250203780901,0.02854663236728321,0.02470663469483652,0.02208566791775678,0.10779030297498532,0.07774801808500903,0.08398370342599579,0.09585521958072128,0.06039562217405178,1.46723044397463,0.0012119947913295458
0.03784872040936473,0.044727177721162116,0.04638267513015773,0.03804131598311884,0.036654611570261744,0.08773229043635046,0.06990565989884637,0.07180774480579774,0.09776168672631226,0.056909902326941396,1.3884892086330936,0.00048485849125514736
0.023629982755295008,0.027821074904835572,0.03549246645910513,0.03014172725790209,0.025163139197028502,0.09175277780172328,0.07493491209473903,0.06442114608663153,0.07791782673539395,0.06291843735616962,2.091633466135458,0.0006564590015118013
0.027088374324161134,0.03894341247681114,0.03738906318952892,0.03784031314985684,0.03132040516665763,0.08719125335883701,0.07338701013265998,0.06288913224629514,0.07415696894660284,0.057199862806728896,2.1528384279475983,0.0004399524890706128
0.02867840370708226,0.0343907623005329,0.040120002903084644,0.044046220861256855,0.02775661187785024,0.07323631063305597,0.06901321216551402,0.05207386724887624,0.055519255010105,0.0509881173105563,1.256578947368421,0.0002449780984025041
0.03098424609105643,0.04054214710264028,0.04253782620119636,0.04367020124442032,0.02766789897133626,0.08121410685784401,0.07772983373190451,0.06310014558522889,0.08230934605438174,0.06345246801038623,1.649746192893401,0.00043357247075015095
0.021850701445764703,0.030731703346845173,0.05370113588672495,0.03986784523139846,0.0379036431096808,0.1051501531156417,0.06321656683117018,0.0427360789826886,0.041793609794716684,0.06624512545676013,1.2702702702702702,0.0005583933108709744
0.019776257189554714,0.02676083406112188,0.03933772178187016,0.03469453970018782,0.02284427671202445,0.10435228696145392,0.0823031787736369,0.05757353039316941,0.06691589126068063,0.05686346727944708,1.3524590163934427,0.0007682379188509822
0.023011756693891487,0.03150497429785593,0.03989527445415715,0.033091060488411705,0.020946455728338278,0.07942049514108866,0.05871487072522882,0.05216729088011284,0.060865822598804,0.05941688979694646,1.7875,0.0003652998837671199
0.020436222778863266,0.025445448900145492,0.034306641296279757,0.025310228313320707,0.01999662237565216,0.09097641246679516,0.07343544184198735,0.06170732749499671,0.0730668079660476,0.07045654576600739,0.9577464788732394,0.0007273937147861298
0.0989010989010989,0.05319148936170213,0.06451612903225806,0.0,0.11428571428571427,0.0,0.0,0.0,0.051020408163265314,0.0,0.0005341880341880342,0.0019835005407709575
0.0989010989010989,0.05319148936170213,0.06451612903225806,0.0,0.11428571428571427,0.0,0.0,0.0,0.051020408163265314,0.0,0.0009319664492078285,0.0019835005407709575
0.023931767488504608,0.038577739059325336,0.028518297192857717,0.0447591681061059,0.028554520951122198,0.05915798706175812,0.05408224295744675,0.05569100494885028,0.052251463997396885,0.04127941503952211,0.5185185185185185,0.00015968074485924784
0.03296703296703297,0.025221133158020558,0.02150537634408602,0.0,0.042368742368742364,0.05079588014981273,0.06306306306306307,0.041750841750841754,0.03913935346699208,0.06451612903225806,0.06,0.000381552910308102
0.030074382831199762,0.03679781947834239,0.028737634716643257,0.009943181818181818,0.016702316702316703,0.03941789776488829,0.027640022106611685,0.06293366374248972,0.08550483991047418,0.034209570248801974,0.3492063492063492,0.00048738563668071353
0.02005907926005703,0.021863463405460994,0.024994452162382115,0.014489140623441895,0.013250517598343682,0.07325556113678187,0.04789799509486602,0.03222078853865594,0.06070601077550212,0.04368007512099247,0.048507462686567165,0.0004180860830359826
0.015642130291811822,0.03545689861206208,0.01565708761510469,0.0,0.02291512291512291,0.02737586405739216,0.03547288203562456,0.037157260932635924,0.04778501627877218,0.02239694758657323,0.01164021164021164,0.000188098956194696
0.019699362443014023,0.01776406401693706,0.02236391343456705,0.01177242675654654,0.015695623013442975,0.06661299944287168,0.052929936247314756,0.034719608141797004,0.06408854415718077,0.04121488364255355,0.05904059040590406,0.00042308476155067674
0.059720066034422294,0.07952751163821242,0.06909430374156722,0.07404301163259533,0.05012406714329812,0.050356875238199234,0.05423434680306831,0.03414700421622618,0.03291173988287037,0.044520175560874314,1.5294117647058822,0.0002514971117087745
0.03296703296703297,0.025221133158020558,0.02150537634408602,0.0,0.042368742368742364,0.05079588014981273,0.06306306306306307,0.041750841750841754,0.03913935346699208,0.06451612903225806,0.030612244897959183,0.000381552910308102
0.03296703296703297,0.025221133158020558,0.02150537634408602,0.0,0.042368742368742364,0.05079588014981273,0.06306306306306307,0.041750841750841754,0.03913935346699208,0.06451612903225806,0.016574585635359115,0.000381552910308102
0.012825171239981363,0.03597518817186651,0.03002954473881768,0.02517647360845333,0.015181745966175221,0.06273218486700721,0.05866469464714437,0.047494801130111494,0.04592510022636642,0.05185368588946869,0.8974358974358975,0.00030740854545592696
0.0989010989010989,0.05319148936170213,0.06451612903225806,0.0,0.11428571428571427,0.0,0.0,0.0,0.051020408163265314,0.0,0.0010080645161290322,0.0019835005407709575
0.03513920380764044,0.05747673707922142,0.05699420034322099,0.048590153356888065,0.05850895809318516,0.10476275174337568,0.07617246552475365,0.05885140648002145,0.05224953993606548,0.05831949036361603,1.2592592592592593,0.0003433714428938877
0.05161883913969318,0.051061373084273616,0.04052162387629321,0.039015443945082356,0.031578993023263266,0.05862097441416631,0.053604206072943056,0.045085343514588615,0.036778519131804736,0.044222625407452705,0.7333333333333333,7.154075268513092e-05
0.03762233833449185,0.04407093052112096,0.02096054899937921,0.023619933716057466,0.03090886413821418,0.09556517399455863,0.07611926750721018,0.05553281727773013,0.05263160948281255,0.06546180283374062,1.2352941176470589,0.0005696015337748318
0.13053163053163053,0.026595744680851064,0.0671417854463616,0.078125,0.17077922077922078,0.0,0.014285714285714284,0.0,0.025510204081632657,0.0,0.16666666666666666,0.00356266881365694
0.0989010989010989,0.05319148936170213,0.06451612903225806,0.0,0.11428571428571427,0.0,0.0,0.0,0.051020408163265314,0.0,0.08333333333333333,0.0019835005407709575
0.0989010989010989,0.05319148936170213,0.06451612903225806,0.0,0.11428571428571427,0.0,0.0,0.0,0.051020408163265314,0.0,0.07142857142857142,0.0019835005407709575
0.1279258857734194,0.07104018912529551,0.08500068054988431,0.05172413793103448,0.11193737769080234,0.0,0.0,0.0,0.025510204081632657,0.0,0.16666666666666666,0.002456332025575697
0.03296703296703297,0.025221133158020558,0.02150537634408602,0.0,0.042368742368742364,0.05079588014981273,0.06306306306306307,0.041750841750841754,0.03913935346699208,0.06451612903225806,0.15789473684210525,0.000381552910308102
0.03231804427456601,0.05213532667138303,0.0246249703139773,0.05816144131457727,0.05164500948300595,0.062226098656648264,0.040589785365904775,0.05570405937167634,0.0431031513081953,0.050674894599764,0.6666666666666666,0.00014066257856514637
0.03296703296703297,0.025221133158020558,0.02150537634408602,0.0,0.042368742368742364,0.05079588014981273,0.06306306306306307,0.041750841750841754,0.03913935346699208,0.06451612903225806,0.1,0.000381552910308102
0.03782543177496661,0.0182835875958834,0.032932823682708695,0.01901304986604442,0.0327406980772079,0.06274739666286593,0.06905720467975235,0.052423056597629664,0.08601589546745503,0.06207178102686248,0.45,0.00051173653129945
0.03296703296703297,0.025221133158020558,0.02150537634408602,0.0,0.042368742368742364,0.05079588014981273,0.06306306306306307,0.041750841750841754,0.03913935346699208,0.06451612903225806,0.075,0.000381552910308102
0.0329455779549399,0.048027332562022795,0.05637119084828146,0.03630971407579106,0.03925447153879059,0.09102496534155134,0.06594995468489656,0.05353724497842131,0.046209144355512204,0.06696013453376798,0.47368421052631576,0.00030625821763059313
0.04614559440547332,0.032911926678244066,0.03434018444949892,0.06715438874289212,0.0371667511443986,0.059004049777993145,0.06389445116086283,0.05484825551992376,0.044193893435417096,0.04533833994326286,0.9473684210526315,0.00014906928500293463
0.07002988719406629,0.04836007348236334,0.06351778203302728,0.04470847623713866,0.021184371184371182,0.11548803016499647,0.07138660399529966,0.06009110714993068,0.034721191885011195,0.07348662013317386,0.23076923076923078,0.0006686169009206392
0.031220271341851884,0.05139802591126734,0.02726330646241658,0.03764275925079944,0.046910631417673675,0.045718271289941756,0.05417378570739931,0.04164575683757684,0.04935707080711007,0.05015447494087559,0.47368421052631576,8.039921599532071e-05
