care.virtue,fairness.virtue,loyalty.virtue,authority.virtue,sanctity.virtue,care.vice,fairness.vice,loyalty.vice,authority.vice,sanctity.vice,moral_nonmoral_ratio,moral,f_var
0.009576023346211849,0.017563232300201636,0.011172889051639132,0.02390177486497155,0.0037009922459063744,0.036411193761085,0.012417118448686554,0.02469615922543927,0.015405578621954193,0.0009949502108016017,0.8985507246376812,,0.00011217412090758244
0.014437255308674991,0.016428615247557805,0.010692369270759458,0.01034778728803485,0.006805374492490556,0.035117776668789395,0.011960806919227726,0.018198774092023008,0.02361174938936306,0.0049133352955627145,1.0980392156862746,,7.879701728453292e-05
0.006673945411599951,0.020281654306409762,0.019310937505370416,0.01645751124034852,0.0030801661857104844,0.02440832838691837,0.0339196118443071,0.00840051598729337,0.016393759014824264,0.0,0.7627118644067796,,0.00010853987445485792
0.009175963108886126,0.014829745334022001,0.00631163918246303,0.01026583869381589,0.003774825050217067,0.03529040331020193,0.017913034889834045,0.01457060755197808,0.03231531396338657,0.010670897265331271,0.9387755102040817,,0.00011046277996269863
0.005659884637445424,0.016019048970672658,0.013461978790988413,0.009549219244197259,0.0029877915848619606,0.053780806607622834,0.010613656643803393,0.01651799214433156,0.021060436498835874,0.004486716629705674,0.8942731277533039,,0.00021507636189924202
0.004079791499599038,0.016223101322122204,0.02277739075050965,0.010613886896365447,0.003609662536343335,0.03294860996908829,0.02629215840342959,0.011700339419723428,0.02145522367791817,0.004828122290878295,0.9931506849315068,,0.00010376135389442186
0.007923604121675615,0.016661830081652198,0.011682245310506227,0.01401862106829333,0.007895258962183172,0.023679258480989018,0.017779521138974443,0.01173869366070921,0.01964296321776068,0.010616088885181072,0.9766081871345029,,2.697333446290228e-05
0.009273505814059509,0.01037164778735093,0.011053176846279216,0.012864018113265147,0.005456867525833044,0.03973196954946542,0.02339430525501609,0.00832902599040098,0.01565026211971587,0.002191800705803373,0.8529411764705882,,0.00011587608229664683
0.017190132415773926,0.014180526669530178,0.014413875775006864,0.014436243980427744,0.001421555957611786,0.03855201658708704,0.007581197835042987,0.008601818360084022,0.0271006701780064,0.0031849464702764204,0.9137931034482759,,0.00012512052244743974
0.006405684605172215,0.025472582988871725,0.009081215755397462,0.011156767910465056,0.0016098155238426736,0.023994974522122115,0.018680843100043913,0.011690596060606245,0.030626136046741068,0.005843658680460599,2.1881188118811883,,9.367832085749081e-05
0.01299913951602264,0.010528539579833752,0.020889255633347394,0.013356426088895788,0.003758090111146233,0.01935574827773106,0.023841272446018667,0.011448299982970731,0.017727025578836788,0.004833732323168551,1.3142857142857143,,4.3958129273244834e-05
0.0075397505506298364,0.018483333668724285,0.01380992975646141,0.00582641732487659,0.0013292630162011442,0.04801711909510386,0.027636318030233274,0.012022592650552933,0.02325301682672034,0.006228004075830164,1.7741935483870968,,0.0001915522779523416
0.00792554591474209,0.014825046940991654,0.0073920893511323265,0.01870586116255217,0.0057239914367770055,0.02211356933198394,0.028483046076906375,0.014430515645254983,0.028756016116632355,0.0036328293456374208,1.8548387096774193,,8.427793315346554e-05
0.007138593805967101,0.006879392261007681,0.015325193566640478,0.011210728470722311,0.0025711387184220594,0.05170394924526979,0.021900213140447,0.004556265209165019,0.019580525663634617,0.005084644119888557,1.31,,0.0002131341218937113
0.004656862745098039,0.00889845361710785,0.019143582160160832,0.014768256745576183,0.0014534883720930235,0.04249084647012766,0.024114176431884942,0.02073599108641277,0.01783529611078016,0.005644177734992653,1.476923076923077,,0.00014474867859386254
0.004957065586233327,0.013421600742756223,0.015005919422667865,0.013466697330563635,0.0,0.027993286404702465,0.020247233416482335,0.015273028787429269,0.032497291270239176,0.0037168557524351886,2.039473684210526,,0.00010660340333925254
0.008390803843348359,0.008750121441759141,0.010864739727043861,0.015323264517181535,0.001372109307829355,0.039335097221593604,0.015600831653281659,0.011527030387081666,0.03537017037869011,0.005277121977972716,1.7196969696969697,,0.00015549292582106485
0.006960424066684373,0.012199740476818079,0.015332542367066155,0.020385257811896422,0.003084703197494495,0.012162526934257468,0.01297214997508344,0.014641473000976247,0.020019848077370436,0.003668733796896474,1.87,,3.642346767283154e-05
0.00807005184463067,0.018903288439347948,0.006803398570303091,0.010908960278143847,0.003854461800028086,0.01701933582342482,0.03006408408918609,0.012522357219389121,0.03904297518725717,0.003674910231430476,1.5056179775280898,,0.0001349771666921523
0.006332211608633394,0.00615842870112439,0.02427980929538855,0.01305546041757051,0.0017974708952228022,0.0439690333508015,0.018427395247254095,0.01648530557447984,0.026903559304995637,0.006174484136410229,1.6395348837209303,,0.00016353323411840519
0.0077684040609299265,0.01631050666561341,0.010512386937258426,0.016589354657794028,0.00505580201668076,0.03810416551804551,0.01889945538264838,0.01760853037172487,0.02190045218652755,0.00140638530532783,1.9416666666666667,,0.00010689485307575656
0.004576405390931715,0.008085340947808358,0.0059470938795596435,0.022040580482211223,0.003285201640464798,0.04488469991742465,0.018733304444111167,0.017363890413097657,0.01656181010068412,0.0011007827788649706,1.087378640776699,,0.00016977406401726637
0.0049587907419984785,0.011337070136608906,0.01450684925610219,0.015140684367898834,0.007047701371746779,0.03374595145966818,0.01835263958148954,0.019138908752358647,0.025754703225493544,0.00512403057570176,1.255813953488372,,8.534626309190067e-05
0.004938060682570745,0.019236619683212178,0.005594559917244107,0.02581590560541148,0.006222465921301319,0.020109813524512923,0.027276094458203472,0.01302987007432293,0.018839103973624052,0.0020710059171597634,1.1504424778761062,,8.439551299650683e-05
0.0068965826565346436,0.012937554918534615,0.013623257390438372,0.013225249946489806,0.007551357003024612,0.028419438946624517,0.018358747869986092,0.022167218058437823,0.015974671597194963,0.013223101371176186,1.3926940639269407,,4.18578101678733e-05
0.0,0.023969423969423972,0.009791984975808504,0.0,0.010389610389610388,0.010397639454826472,0.019722650231124808,0.0,0.008704061895551259,0.0,0.01601164483260553,,7.363595258036502e-05
0.005007420124821701,0.013880459063860814,0.004349150989415346,0.014296763872841407,0.00665446542042375,0.04034981127176805,0.034473696259227644,0.012889404741230685,0.02514599743159607,0.00812924462551949,0.9066339066339066,,0.00015978851968392942
0.00386662328400504,0.019239516865987637,0.005266586298824691,0.01563937350706565,0.01396322767646297,0.031440396744250615,0.015146469910293272,0.012999979753393155,0.02598787263000511,0.01408908852244841,0.9339622641509434,,6.979825150017268e-05
0.012954523710396355,0.02271177341600894,0.007715331724968775,0.00969819041337171,0.0037543317735106766,0.02949369594577798,0.028484583270901646,0.01568855277534483,0.030389317993389946,0.0014822926075978046,1.2935779816513762,,0.00011865808670182005
0.009332392616911765,0.0049807854775960215,0.009701761999855129,0.010448703635462131,0.0031180039440022,0.02900409068500399,0.04404981741592995,0.017497618034157593,0.026011178603479995,0.006235047624401966,3.3333333333333335,,0.00017289063126696045
0.006667204787235979,0.008643160215374684,0.012439920558371937,0.006916648230917769,0.0037091881628805337,0.027445070805084903,0.01667040947793641,0.01577834631044243,0.03426462519718956,0.0036531381844593486,1.9396551724137931,,0.00010536632307102305
0.0027069924548728612,0.0198802383012593,0.007571130639630226,0.017022526942016357,0.0016693464537535978,0.01958176570155623,0.035717732384519335,0.013738339556797256,0.030283963302386547,0.004975690798006967,2.1122994652406417,,0.00013298045441142664
0.013248257926772278,0.010963370304086398,0.00857565372056951,0.008007836274642884,0.002770981417487042,0.05686182256480506,0.01990210105525549,0.014934183125349687,0.015917355241062213,0.00904957034735488,1.3020408163265307,,0.00022903367959604333
0.011054563325168604,0.019656297691030052,0.00442326934962761,0.006184014431592497,0.008099661681502971,0.05109398474245655,0.014526219686436222,0.019279428218754235,0.01921096703543997,0.008242494785136096,1.136150234741784,,0.00018281172198784593
0.014511980507246771,0.006491848946991899,0.01257084692733464,0.0065335737339839405,0.008142667112149784,0.04848556299764689,0.014462005639694601,0.013563450323984696,0.020861780724868873,0.00942354018048244,2.240740740740741,,0.0001537529899121604
0.008809054082455785,0.014057199938932017,0.005069947352493371,0.007894951694727658,0.011901782980561462,0.05361582220984563,0.028416622833526372,0.014450332271873083,0.02289804794354733,0.009631653242358646,0.971830985915493,,0.00020989550056711126
0.005925698042967004,0.014202754930003897,0.004904107406295499,0.010124631740858831,0.004907191112681242,0.024213920191111925,0.029597044024659912,0.016982894978172864,0.038287952619254564,0.008835015490908064,1.673913043478261,,0.00013182303343798696
0.011405414176456876,0.010930307214539844,0.006440170708541747,0.007612298338188745,0.005435492035510794,0.03445906255338887,0.020943037772252957,0.014394258654175995,0.022859196358006116,0.01155199255214154,1.3370786516853932,,8.169271311831241e-05
0.007588817252960227,0.014347502684266315,0.00887084132905165,0.011929047521195318,0.010905307840999953,0.03968226700733483,0.022754822490245345,0.018923928115589957,0.030422566607191403,0.007870099393801205,1.0176470588235293,,0.00011536537975341702
0.01787748656965696,0.010413593134877826,0.0071844441163254474,0.01441384646995658,0.005298556259892201,0.03137507030059385,0.01960699994932455,0.01417153474675229,0.01227766038667968,0.014262214996281563,1.094420600858369,,5.354402058132816e-05
0.005271006315867861,0.01315991915442938,0.0047788889840441285,0.00817767858303995,0.004576770263429918,0.038235375289527036,0.04103738871553134,0.016773263737152617,0.023866642564135628,0.005584979335181864,1.023972602739726,,0.00019253258595354483
0.002190989010709438,0.014892846458599198,0.00411001729438688,0.007331682530193572,0.0020057981044024112,0.043384283701896974,0.04442574080132561,0.0120038444772553,0.029860503465111373,0.007264936708429355,0.9916317991631799,,0.00027122094517669144
0.006347533917751073,0.011654170648351597,0.007743147388275431,0.01234496789503152,0.003062536527242065,0.016852170180988585,0.02506247880710326,0.02966631113860988,0.038974830613853144,0.005586842160017054,0.9094650205761317,,0.00014068188177667962
0.006279065795083391,0.018478283873032776,0.013789170516287166,0.013699694651196458,0.0036678599529808864,0.021771279509196276,0.02546162504034782,0.016009228386227394,0.02358249968662383,0.010566720668516561,1.0275229357798166,,5.202916664743798e-05
0.007271203155315067,0.013334757422584845,0.009341630598036759,0.0109988281113583,0.0038481752665644325,0.0372142189317081,0.022848404014308498,0.02092054369284106,0.033036278798274615,0.005994290318060811,1.4186046511627908,,0.00013438892780129105
0.01358399493589659,0.013766179727751954,0.00949412414586917,0.017066871577969153,0.0037396184739494375,0.02837606128855448,0.02032954675640663,0.01495247695856229,0.024904154169667982,0.00626927507420897,1.5209876543209877,,6.0659687699582145e-05
0.006231614497590025,0.011800018335457409,0.012610724141355919,0.010976600169834155,0.004618847433249144,0.027023189244241932,0.019487307799393148,0.018719017629879594,0.035074650687240125,0.013273004470582246,2.135135135135135,,8.796155838199729e-05
0.0072273159389353026,0.016141228856734018,0.006174535944473572,0.00440652741609585,0.00526340696909316,0.042758299537256746,0.034024084266110574,0.012037536063961504,0.03237913511352864,0.008186702790931217,1.5886075949367089,,0.00020018975895659866
0.017271618434210195,0.012725664239277365,0.01770293533280799,0.011420884115481861,0.0028340545382214187,0.020633668503437303,0.018736643478227923,0.01329288518825149,0.027450589617779218,0.004191147179802404,1.155844155844156,,5.528041861648397e-05
0.004197279591324053,0.008712711849708553,0.009305511009315181,0.008131890393007832,0.0023535941977505122,0.04815498871627392,0.02062188727572057,0.019796389554385983,0.04652173131066972,0.002643894940426706,1.46723044397463,,0.00029490408145699254
0.009892077695357543,0.01677834343498779,0.014959319571650026,0.011437803638439416,0.0033301009683706397,0.04119993692382924,0.013257485122442951,0.00838872709626022,0.05694940282262349,0.0017732517431276321,1.3884892086330936,,0.0003075333154165273
0.007620001734380704,0.008025537051536174,0.013882960725818901,0.009314696409084848,0.003976702798037837,0.03745239307919354,0.01934388757932054,0.01162351511878678,0.033315882156986894,0.00817707856852032,2.091633466135458,,0.00013042756252377126
0.004908567540676994,0.022187634144784,0.008350882220208132,0.009468943664922496,0.006136196926400688,0.036165767496116365,0.017426497437949967,0.01542871464027163,0.030806364252580196,0.006424744553352216,2.1528384279475983,,0.00011988574533307406
0.010639930361412517,0.01648189782430976,0.00928974014661266,0.009484149557927184,0.0036389133661109416,0.020272866805862162,0.020443534539652256,0.012102982407410971,0.024823445723276716,0.009518888304634212,1.256578947368421,,4.310933928667387e-05
0.007042678098268088,0.019421538612685398,0.010575037591276374,0.01409424536790325,0.0031913919413919414,0.021757823451603424,0.023823241199083724,0.012840928436309471,0.04104282217581684,0.009294832651744665,1.649746192893401,,0.00011828324895272163
0.009481961147086031,0.0057363370880267,0.015246561261671778,0.0,0.00243161094224924,0.053403417852109364,0.03345187999888851,0.012177538773283456,0.012827417082736232,0.004477625003282075,1.2702702702702702,,0.0002708813260962805
0.004824538953563366,0.008578291640491236,0.01172132267601469,0.008133782747502066,0.0018420659799970142,0.04468716852337024,0.03512024875719799,0.011557687212832152,0.021098644827733853,0.003672019769339711,1.3524590163934427,,0.00020435222576936494
0.0048173602091594455,0.006061233530474628,0.016067779053339577,0.011291680366199815,0.008857202212543335,0.041467016869546854,0.009324581928447265,0.013570243937133571,0.02008771229679128,0.006086522086921858,1.7875,,0.00011788972404027886
0.00602421374253409,0.008200221701284776,0.010206310326649634,0.009830042686820792,0.003440350499174028,0.053978035070061464,0.017151898283410044,0.00401477109690883,0.014426428210574856,0.010132118598190597,0.9577464788732394,,0.00021809873258798397
0.0,0.0,0.0,0.0,0.11428571428571427,0.0,0.0,0.0,0.0,0.0,0.0005341880341880342,,0.0013061224489795918
0.0,0.0,0.0,0.0,0.11428571428571427,0.0,0.0,0.0,0.0,0.0,0.0009319664492078285,,0.0013061224489795918
0.001937046004842615,0.015490645383628106,0.007373497006638317,0.0221636256445488,0.0034675154465455904,0.0161715923471946,0.015318451316223053,0.016220250326217035,0.01906190841942154,0.01068970565338853,0.5185185185185185,,4.472612166275679e-05
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.06,,0.0005281942240807898
0.0,0.011984711984711986,0.018532356124267887,0.0,0.005194805194805194,0.005198819727413236,0.009861325115562404,0.0038000584624378834,0.06394416069866171,0.0,0.3492063492063492,,0.0003707808096323377
0.0,0.014378145219266714,0.0,0.0,0.00879120879120879,0.05419769592507054,0.0,0.003215434083601286,0.03299346606788352,0.0,0.048507462686567165,,0.0003367072034716389
0.0,0.023969423969423972,0.009791984975808504,0.0,0.010389610389610388,0.010397639454826472,0.019722650231124808,0.0,0.008704061895551259,0.0,0.01164021164021164,,7.363595258036502e-05
0.0,0.011682242990654205,0.0,0.0,0.007142857142857142,0.04403562793911981,0.005198019801980198,0.002612540192926045,0.036972534482673555,0.0,0.05904059040590406,,0.0002631917295911478
0.0,0.04809408651781014,0.014508310249307479,0.016117216117216115,0.013463772000357366,0.010274371595840735,0.03364971534810349,0.015016244624940276,0.005494505494505494,0.006203473945409429,1.5294117647058822,,0.00020505621196784194
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.030612244897959183,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.016574585635359115,,0.0005281942240807898
