care.virtue,fairness.virtue,loyalty.virtue,authority.virtue,sanctity.virtue,care.vice,fairness.vice,loyalty.vice,authority.vice,sanctity.vice,moral_nonmoral_ratio,moral,f_var
0.0,0.012405404916355296,0.01322881575537704,0.009691719971570716,0.0032653061224489793,0.012841091492776886,0.013654669716528362,0.022792737496336323,0.013581055063534847,0.022119815668202765,0.8974358974358975,,5.00949163998668e-05
0.0,0.0,0.0,0.0,0.11428571428571427,0.0,0.0,0.0,0.0,0.0,0.0010080645161290322,,0.0013061224489795918
0.014968363436949007,0.025697658742641443,0.022740536415735958,0.0,0.010124312051757792,0.04670465013871516,0.013062490193325681,0.011511807403028214,0.007739938080495355,0.02068973905982346,1.2592592592592593,,0.00016392329190122052
0.04262783014868419,0.0,0.0,0.006184586108468126,0.010389610389610388,0.027876037174758596,0.013239187996469549,0.013257575757575758,0.0,0.01759530791788856,0.7333333333333333,,0.00018671914345516063
0.02605561933920143,0.011121553884711779,0.0,0.0,0.005442176870748298,0.058733622030707394,0.02643202208419599,0.006944444444444445,0.007619047619047619,0.017719991222295367,1.2352941176470589,,0.00031539702586348315
0.0,0.0,0.0,0.0,0.17077922077922078,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,,0.0029165542249957837
0.0,0.0,0.0,0.0,0.11428571428571427,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,,0.0013061224489795918
0.0,0.0,0.0,0.0,0.11428571428571427,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,,0.0013061224489795918
0.07847533632286996,0.0,0.0,0.0,0.057142857142857134,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,,0.0008427172326161994
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.15789473684210525,,0.0005281942240807898
0.012179487179487181,0.0,0.0,0.02857142857142857,0.011428571428571427,0.03344224952705445,0.0,0.017415730337078654,0.016891891891891893,0.01935483870967742,0.6666666666666666,,0.00013743415798529764
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.1,,0.0005281942240807898
0.017438963627304436,0.0,0.0,0.0,0.012698412698412697,0.018477733398036506,0.0,0.0,0.06476838611073281,0.033168973643042436,0.45,,0.0004393506433231308
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.075,,0.0005281942240807898
0.0,0.0,0.0441522270164144,0.0,0.012698412698412697,0.07271688453347054,0.016181229773462782,0.0,0.0,0.02150537634408602,0.47368421052631576,,0.0005917036808956786
0.02343431401674733,0.0,0.0,0.044005739141129284,0.006349206349206348,0.009238866699018253,0.011601697162556353,0.007893139040680026,0.025186712173674995,0.018710247853740623,0.9473684210526315,,0.0001832007474595906
0.029914529914529916,0.0,0.03424657534246575,0.0,0.019047619047619046,0.1050713634983298,0.0,0.0,0.0,0.03225806451612903,0.23076923076923078,,0.0010719317005523903
0.0,0.042990981525260485,0.0,0.0,0.012698412698412697,0.009987515605493134,0.009792843691148776,0.0,0.028292292045489567,0.02150537634408602,0.47368421052631576,,0.00021098519275408102
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08823529411764706,,0.0005281942240807898
0.026158445440956652,0.0070921985815602835,0.0,0.003779469288508299,0.006349206349206348,0.018077250537402095,0.011299435028248588,0.0,0.08000640641351914,0.02075268817204301,0.6428571428571429,,0.0005627305249154094
0.0,0.0,0.014056224899598393,0.006022615535889873,0.0316035816035816,0.058707675243673596,0.0,0.009482758620689657,0.02347417840375587,0.016129032258064516,0.5,,0.00033745230251898997
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.09090909090909091,,0.0005281942240807898
0.0,0.010288065843621401,0.013129770992366414,0.0,0.011428571428571427,0.00898876404494382,0.024594992636229746,0.0,0.031818181818181815,0.01935483870967742,0.47619047619047616,,0.00011678591666599585
0.01700332266299283,0.007103942503331417,0.018920872645185004,0.023864472115847933,0.003940886699507389,0.044341296551338255,0.007784632225003778,0.017744210561487256,0.006207854866858699,0.012561382565994737,0.5686274509803921,,0.0001419329073230178
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.09090909090909091,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.022857142857142854,0.059466889792015296,0.0,0.033846153846153845,0.0,0.03870967741935484,0.22727272727272727,,0.00047822044362144244
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.05454545454545454,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.09090909090909091,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.016326530612244896,0.012841091492776886,0.026842141815403845,0.0,0.022170811644495855,0.04282043962318013,0.28,,0.0002236622422932996
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.06976744186046512,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.12,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.10714285714285714,,0.0005281942240807898
0.0,0.0,0.001141138025831215,0.0,0.00879120879120879,0.0147371196695135,0.05604431222662492,0.008753315649867376,0.005066789497927223,0.043488914610673834,0.8125,,0.0003916982746684579
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.07317073170731707,,0.0005281942240807898
0.009748040121871897,0.009304790995345508,0.022523423485384636,0.0046875,0.015580550401978975,0.02016778955558251,0.01348412617419659,0.011880140424712545,0.009252466586200407,0.006912442396313364,0.7567567567567568,,3.227542444528202e-05
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.05555555555555555,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08333333333333333,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08571428571428572,,0.0005281942240807898
0.0,0.014378145219266714,0.010099823840281855,0.0,0.00879120879120879,0.006914433880726016,0.0361724123667559,0.028846153846153848,0.007992007992007992,0.03642679900744417,0.8125,,0.00019183513574618172
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.10344827586206896,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08108108108108109,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.07142857142857142,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.047619047619047616,,0.0005281942240807898
0.0,0.0,0.004150774063271258,0.03571428571428571,0.009523809523809523,0.07750979379224246,0.014331210191082801,0.0,0.0,0.016129032258064516,1.0,,0.0005978396625254425
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.0967741935483871,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08108108108108109,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08333333333333333,,0.0005281942240807898
0.009232392508572936,0.04020886671369586,0.0,0.0,0.006722689075630251,0.04155341906933714,0.010116148370176095,0.008403361344537815,0.017271932247077237,0.022189520969678196,0.68,,0.00022370240410632067
0.0,0.0,0.0,0.013956507627393705,0.019047619047619046,0.0149812734082397,0.0,0.021312872975277068,0.0,0.049093081351145866,0.3,,0.00024941692895377043
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.07894736842105263,,0.0005281942240807898
0.012576687116564417,0.016304347826086956,0.0,0.017857142857142856,0.014285714285714284,0.04913682969174829,0.0,0.0,0.0,0.024193548387096774,0.47058823529411764,,0.0002379569805678346
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08823529411764706,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.0967741935483871,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.022857142857142854,0.04297752808988764,0.0,0.03243243243243243,0.0,0.03870967741935484,0.29411764705882354,,0.00033817276132255396
0.0,0.0,0.0,0.0,0.035476190476190474,0.009987515605493134,0.019524316648917288,0.027610096845962568,0.0,0.02150537634408602,0.5,,0.0001847052645214383
0.012854609929078015,0.0,0.0,0.0,0.014285714285714284,0.030937042012701515,0.04023192736133674,0.0,0.0,0.04553501180173092,0.47058823529411764,,0.00032770556191553436
0.0,0.01260835303388495,0.0016483104817561997,0.015873015873015872,0.012698412698412697,0.028506034124011648,0.01918465227817746,0.0,0.01697530864197531,0.02150537634408602,0.375,,9.356564818316803e-05
0.0,0.0,0.0,0.017007611798287345,0.028571428571428567,0.02247191011235955,0.0,0.0,0.0,0.04838709677419355,0.2,,0.0002884557092379237
0.03593773154322634,0.0,0.0,0.025732499416709943,0.012698412698412697,0.009987515605493134,0.0,0.017389340560072266,0.008459076360310928,0.02150537634408602,0.5,,0.0001462619353240754
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08108108108108109,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.07692307692307693,,0.0005281942240807898
0.0,0.0,0.0,0.0,0.03809523809523809,0.0299625468164794,0.0,0.0,0.0,0.06451612903225806,0.08823529411764706,,0.0005281942240807898
0.0,0.0,0.0,0.021464646464646468,0.009523809523809523,0.0338782270143621,0.026416906820365033,0.0,0.047972805822915236,0.016129032258064516,0.5454545454545454,,0.0002826770985443782
0.04702583015520445,0.0,0.017174378834457885,0.00948509485094851,0.009523809523809523,0.00749063670411985,0.013347763347763346,0.0,0.010796221322537112,0.016129032258064516,0.75,,0.00017584976598647082
0.0,0.0,0.0,0.0,0.009523809523809523,0.06846913116240537,0.008747697974217311,0.0072219074598678,0.03560169956140351,0.016129032258064516,0.75,,0.00047915295630512997
0.0,0.0,0.0,0.0,0.028571428571428567,0.02247191011235955,0.0,0.0,0.037162162162162164,0.04838709677419355,0.16,,0.0003530996592278187
0.0,0.004704301075268817,0.0,0.017857142857142856,0.014285714285714284,0.04695024077046549,0.0,0.0,0.0,0.024193548387096774,0.42105263157894735,,0.0002409486725259835
0.0,0.06146179401993356,0.0,0.0,0.0,0.0,0.027548209366391185,0.0,0.0,0.0,0.015873015873015872,,0.0004160197659066566
0.0,0.0,0.06491885143570536,0.0,0.0,0.0,0.0,0.0,0.031140768986336193,0.0,0.007537688442211055,,0.00047349552191431905
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04656517016067578,0.0,0.0,0.011173184357541898,0.01662979326386429,0.0,0.03397174798509403,0.0,0.018032786885245903,,0.0002833368338286288
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09342230695900858,0.0,0.0136986301369863,,0.0008727727437543223
0.0,0.0,0.019475655430711607,0.038461538461538464,0.0,0.0823529411764706,0.0,0.0,0.017924528301886792,0.0,0.013192612137203167,,0.0007176331955552346
0.009966777408637875,0.0,0.03916023338174222,0.01020408163265306,0.0,0.017215977300010912,0.010504201680672268,0.0,0.021917472422715512,0.005390835579514824,0.017456359102244388,,0.0001494819227988649
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04868913857677902,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.00816326530612245,,0.0007905047529539385
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.06716417910447761,0.0,0.0,0.0,0.003278688524590164,,0.00045110269547783476
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03073089700996678,0.0680945692883895,0.03271028037383177,0.0,0.0,0.0,0.0,0.0,0.0,0.010443864229765013,,0.0005467839527202382
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.13684913217623496,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,,0.0018727684977388624
0.0,0.01536544850498339,0.04868913857677902,0.016025641025641024,0.0,0.0,0.021304308904273095,0.0,0.0,0.0,0.012903225806451613,,0.0002543935040858094
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.09737827715355804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049504950495049506,,0.0009482528861395165
0.0,0.0,0.0513018001691434,0.0,0.0,0.017857142857142856,0.030918090510274762,0.021341463414634148,0.0,0.0,0.013513513513513514,,0.0003208770547673447
0.0,0.0,0.0,0.06542056074766354,0.0,0.0,0.0,0.0,0.0,0.03773584905660377,0.046511627906976744,,0.0005155243982434362
0.0,0.0,0.0,0.1308411214953271,0.0,0.0,0.0,0.0,0.0,0.0,0.005847953216374269,,0.0017119399074154945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07547169811320754,0.011049723756906077,,0.0005695977216091135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08053262578616353,0.0,0.0,0.0,0.0,0.0,0.0,0.05906986245403786,0.0,0.024390243902439025,,0.0008917629993408495
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.059782608695652176,0.0,0.03571428571428571,0.0,0.0,0.0,0.04787234042553192,0.023355576739752144,0.0,0.022857142857142857,,0.0005452220188582491
0.0,0.0,0.09737827715355804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009569377990430622,,0.0009482528861395165
0.008106116433308769,0.0,0.025654167514009615,0.0,0.0,0.02616910168397582,0.06608695652173913,0.038782874189020114,0.01759920706869251,0.0,0.046747967479674794,,0.00047367534147280355
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09342230695900858,0.0,0.015151515151515152,,0.0008727727437543223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07547169811320754,0.011764705882352941,,0.0005695977216091135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.04313156940920623,0.021917808219178082,0.0,0.0,0.032,0.0,0.0,0.01509433962264151,0.009881422924901186,,0.0002594378170655209
0.0,0.0,0.09737827715355804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,,0.0009482528861395165
0.0,0.0,0.15873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00641025641025641,,0.002519526329050138
0.0,0.0,0.04868913857677902,0.014285714285714285,0.0,0.0,0.0,0.0,0.04934223069590086,0.024657534246575342,0.01996007984031936,,0.0004156843312098491
0.0,0.2391304347826087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,,0.005718336483931947
0.0,0.0,0.061840262396019315,0.0,0.0,0.013323278029160383,0.029263831732967534,0.00510576221735959,0.0034600854429262438,0.016771488469601675,0.020657995409334353,,0.0003881706123574377
0.0,0.0,0.09737827715355804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004149377593360996,,0.0009482528861395165
0.0,0.0,0.05391446176150779,0.0,0.0,0.038461538461538464,0.0,0.034463894967177236,0.0,0.0,0.015151515151515152,,0.00044055369810926944
0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0125,,0.00256
0.0,0.11956521739130435,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.020618556701030927,,0.004898183154799413
0.0,0.0,0.0,0.0,0.0,0.1991701244813278,0.0,0.0,0.0,0.0,0.03125,,0.003966873848590759
0.0,0.030175546707116672,0.06491885143570536,0.0,0.0,0.0130718954248366,0.0,0.0,0.0,0.0,0.030508474576271188,,0.0004584334038206597
0.0,0.09565217391304348,0.0,0.0,0.0,0.1781638781638782,0.0,0.0,0.0,0.0,0.05,,0.003710464757687244
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.03125,,0.008163265306122446
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.03985507246376812,0.0,0.021367521367521364,0.0,0.03429467719085205,0.0,0.0,0.07083333333333333,0.011111111111111113,0.047619047619047616,,0.0005791860566342948
0.0,0.0,0.1280542179418584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004576659038901602,,0.0016397882732700968
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027906976744186053,0.0,0.08208288027062945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009746588693957114,,0.0007007357466565638
0.0,0.11677631578947367,0.0,0.0,0.0,0.0,0.033582089552238806,0.0,0.0,0.0,0.012195121951219513,,0.0013892999624852437
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07547169811320754,0.008695652173913044,,0.0005695977216091135
0.0,0.0,0.019475655430711607,0.0,0.0,0.0,0.06945812807881772,0.0,0.0,0.01509433962264151,0.01037344398340249,,0.00048326519545252106
0.0,0.0,0.09737827715355804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,,0.0009482528861395165
0.0,0.0,0.09737827715355804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,,0.0009482528861395165
